,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USER_ID,WORKSTATE,DEPT_CODE,STNL_REG,TMPID,UPLOAD_ID,latitude,longitude
1485,1050011500,101,������û,0,,,5,11230,105,,,37.572481824194114,127.03606566474485
1486,1050032800,101,�̹��븲����Ʈ,0,,,5,11230,105,,,37.604420698514865,127.06736718166515
1487,1050007500,101,���ȵ��츮����,1,,,5,11230,105,,,37.56602260934585,127.0676894244452
1488,1050007700,101,�¿�����,1,,,5,11230,105,,,37.56658499908488,127.06805170841238
1489,1050008100,101,���Ƚ���,1,,,5,11230,105,,,37.56751906865279,127.06267123136038
1490,1050022200,101,������������(����),0,,,5,11230,105,,,37.57862622905383,127.07629611528637
1491,1050021400,104,������������������(��,0,,,5,11230,105,,,37.57846519405458,127.06520693146751
1492,1050015200,101,����2����,0,,,5,11230,105,,,37.57505599460273,127.07671462134087
1493,1050027700,101,��ġ������,1,,,5,11230,105,,,37.58866983863092,127.06857868537308
1494,1050009900,101,�泲ȣ��,1,,,5,11230,105,,,37.570967883513404,127.07088852564313
1495,1050020300,101,�Ե��ҷ���������,1,,,5,11230,105,,,37.578180610503544,127.03681789046288
1496,1050011800,101,������ȸ,0,,,5,11230,105,,,37.57266528952687,127.07693560194885
1497,1050011900,101,���ʸ�2������,1,,,5,11230,105,,,37.57285343498322,127.06096509559931
1498,1050007300,101,���ʸ�5������,1,,,5,11230,105,,,37.56493011944382,127.0571227604988
1499,1050006900,101,�����߻��Ÿ�,0,,,5,11230,105,,,37.56410836995758,127.07276439390465
1500,1050010000,101,�Ÿ�����,1,,,5,11230,105,,,37.57130521353791,127.0767152362402
1501,1050008700,101,���ϻ���,1,,,5,11230,105,,,37.5683120471422,127.0751644020387
1502,1050007900,101,����������,1,,,5,11230,105,,,37.5669509761631,127.06224429004
1503,1050010300,101,��������,1,,,5,11230,105,,,37.57171784014546,127.07137468134799
1504,1050032300,101,�ֵ��̺���(A��),1,���̹�����������(����),,5,11230,105,,,37.60054203130917,127.06758225524278
1505,1050007100,101,������ħ�Ǻ� ����Ʈ,1,,,5,11230,105,,,37.56471080094505,127.07311476724318
1506,1050016000,101,��ȭ����,0,,,5,11230,105,,,37.57540304016225,127.06739642618689
1507,1050017100,101,��ȭ����,1,,,5,11230,105,,,37.57635696341842,127.0676940674891
1508,1050017300,101,�����ΰ�,0,,,5,11230,105,,,37.576779112461736,127.07651395478636
1509,1050023700,101,��ġ���ǿ�,0,,,5,11230,105,,,37.58068120797509,127.04593630493949
1510,1050031700,101,�����ǿ�,0,,,5,11230,105,,,37.597498052323274,127.06093186164402
1511,1050027000,101,�����忩��,1,,,5,11230,105,,,37.58764125859676,127.03766224897016
1512,1050027100,101,��������,1,,,5,11230,105,,,37.58784955015662,127.05536392623574
1513,1050032400,101,�罿�౹,1,,,5,11230,105,,,37.60086350216516,127.06205159122624
1514,1050027900,101,���պ���,1,,,5,11230,105,,,37.589123259097484,127.05880996175273
1515,1050030100,101,û���ʱ�,0,,,5,11230,105,,,37.592752865907705,127.05776674195029
1516,1050006400,101,õȣ����_���ѷ�_����,0,,,5,11230,105,,,37.56219300390473,127.06510949577853
1517,1050011100,101,����ī������,1,,,5,11230,105,,,37.57227840469592,127.07281067897301
1518,1050011400,101,���ѷ�_���ʸ���_����,0,,,5,11230,105,,,37.57248318867891,127.07062528538913
1519,1050022100,101,���ȵ����Ÿ�_�簡����_,0,,,5,11230,105,,,37.57877168239356,127.07156803855314
1520,1050022600,101,���ȵ����Ÿ�_�簡����_,0,,,5,11230,105,,,37.5790065932056,127.07279386387057
1521,1050024000,101,Ǫ����������Ʈ,0,,,5,11230,105,,,37.58110832690756,127.07536079740504
1522,1050014000,101,��������,1,,,5,11230,105,,,37.57402474416083,127.03423638494314
1523,1050014800,101,����������,1,,,5,11230,105,,,37.57440069992501,127.02578962410274
1524,1050018100,101,���ε����Ÿ�_���з�_��,0,,,5,11230,105,,,37.57729926501062,127.03057508365956
1525,1050018400,101,���ε����Ÿ�_�Ϲݱ���6,0,,,5,11230,105,,,37.57754881963002,127.02994973286273
1526,1050019400,101,���ε����Ÿ�_�Ϲݱ���6,0,,,5,11230,105,,,37.57797524578137,127.03104820038203
1527,1050021100,101,���ε����Ÿ�_���з�_��,0,,,5,11230,105,,,37.57819201034428,127.03033864294908
1528,1050014500,101,��������,1,,,5,11230,105,,,37.574109628912666,127.0373214093591
1529,1050020100,101,���� ġ�ȼ���,1,,,5,11230,105,,,37.57816332101704,127.0341606022822
1530,1050008200,101,���ʸ��ʱ�,0,,,5,11230,105,,,37.567519686649675,127.05367704609284
1531,1050027800,105,���빮��-�߶�������(2),0,,,5,11230,105,,,37.58894007344366,127.07110759501798
1532,1050034000,105,���빮��-���ϱ�����(4),0,��������-���ΰ������η���(,,5,11230,105,,,37.60805901342879,127.07079731662418
1533,1050023500,105,���빮��-�߶�������(1),0,,,5,11230,105,,,37.58071986518752,127.07726897302828
1534,1050032700,105,���빮��-���ϱ�����(2),0,,,5,11230,105,,,37.603221053923065,127.0611842993539
1535,1050030200,101,�쿵������,0,,,5,11230,105,,,37.59325807526641,127.05811945053954
1536,1050031100,105,���빮��-���ϱ�����(1),0,,,5,11230,105,,,37.59689932254034,127.0407949477668
1537,1050024900,101,�����౹,0,,,5,11230,105,,,37.582850194855574,127.03596916888193
1538,1050017600,101,���󱼴ٸ�,1,,,5,11230,105,,,37.57690907330248,127.04583164046704
1539,1050010400,101,���򱳾�,1,,,5,11230,105,,,37.57198405081212,127.07685969444661
1540,1050002700,101,������������������,1,,,5,11230,105,,,37.57387368061325,127.04580563436816
1541,1050006300,108,���ΰ�������-õȣ����,0,,,5,11230,105,,,37.56212038368835,127.07200040318993
1542,1050007600,101,�ָ�����,1,,,5,11230,105,,,37.566088464346294,127.05559749025981
1543,1050024400,101,���־���Ʈ��,1,,,5,11230,105,,,37.58242464144073,127.04808093028626
1544,1050004600,101,�����뿪�ջ��Ÿ�1,1,,,5,11230,105,,,37.58966146285137,127.03644032105596
1545,1050020200,101,���α���,1,,,5,11230,105,,,37.57817164252727,127.03494882288996
1546,1050000400,108,���μ�ȯ��-û��õ�η�,0,,,5,11230,105,,,37.57619272896957,127.03436077179427
1547,1050002000,101,�Ŵ�����,0,,,5,11230,105,,,37.57091603563686,127.04981712773835
1548,1050026300,101,����1��,1,,,5,11230,105,,,37.58656612273551,127.03701898081975
1549,1050001500,104,�߶���(����),0,,,5,11230,105,,,37.59228076798795,127.06965146443788
1550,1050002500,101,���ʸ����Ÿ�,1,,,5,11230,105,,,37.57290859595374,127.05745250782468
1551,1050014400,101,�����ǿ�,1,,,5,11230,105,,,37.574108246251846,127.03807361057062
1552,1050002600,101,���빮����,1,,,5,11230,105,,,37.57336108926539,127.052253359608
1553,1050025800,101,���������Ÿ�,1,,,5,11230,105,,,37.58566528345847,127.05149200032115
1554,1050021700,101,�����ʱ�,1,,,5,11230,105,,,37.57867757821703,127.06840372934727
1555,1050018800,101,���ε����Ÿ�,1,,,5,11230,105,,,37.57776523472777,127.0304886639481
1556,1050002200,101,���ȵ����Ÿ�,1,,,5,11230,105,,,37.57234392409895,127.07170376846199
1557,1050022300,101,���ȵ����Ÿ�,1,,,5,11230,105,,,37.578870783921154,127.07221994540959
1558,1050003200,101,���󵿻��Ÿ�,1,,,5,11230,105,,,37.577551056361536,127.05780738469052
1559,1050003000,101,���������Ҿ�,0,,,5,11230,105,,,37.576025395661595,127.0475659236395
1560,1050004100,101,�����߱���,0,,,5,11230,105,,,37.5849616162112,127.07213790980335
1561,1050003700,101,�������Ÿ�,1,,,5,11230,105,,,37.58295824091165,127.03862179816582
1562,1050020600,101,�浿����,1,,,5,11230,105,,,37.578177745983794,127.03832751775604
1563,1050025400,101,�����ø�����,0,,,5,11230,105,,,37.58347111809363,127.05358979556974
1564,1050022900,101,���ٿ��κ�����,1,,,5,11230,105,,,37.5793587069194,127.04254855982369
1565,1050013600,101,�ø����κ����ձ�����,1,,,5,11230,105,,,37.573933097062294,127.03068327721579
1566,1050000200,101,û��õ�뼺��ī�̷���,1,,,5,11230,105,,,37.57006175375311,127.0303342728945
1567,1050023300,101,û������,1,,,5,11230,105,,,37.58017779292727,127.0451589950233
1568,1050002400,101,�Կ��һ��Ÿ�,1,,,5,11230,105,,,37.5727704482489,127.06632262227266
1569,1050004000,101,�ְ濩�߰�,1,,,5,11230,105,,,37.58404729781235,127.06809036778837
1570,1050004400,101,���ֿ�,1,,,5,11230,105,,,37.58674281470048,127.04309357941122
1571,1050005700,101,�ܱ�����,0,,,5,11230,105,,,37.596474282675686,127.0602623137445
1572,1050005600,101,�ܴ��տ��ձ�����,1,,,5,11230,105,,,37.59461838711368,127.064594546054
1573,1050029600,101,�߶���(�߶����͸�),1,,,5,11230,105,,,37.591583700223936,127.06722119591547
1574,1050005200,101,�������ձ�����,0,,,5,11230,105,,,37.59139159566566,127.04250308668257
1575,1050027500,101,���������Ÿ�,1,,,5,11230,105,,,37.58830563103206,127.05371962411893
1576,1050004300,101,ȫ���ʱ�,1,,,5,11230,105,,,37.586605729438176,127.03840657778721
1577,1050028500,101,ȸ�⿪��,1,,,5,11230,105,,,37.59004755857237,127.05595520556072
1578,1050031300,101,�̰���������,1,,,5,11230,105,,,37.59713554209193,127.06787518441716
1579,1050005900,101,�̹������Ÿ�,1,,,5,11230,105,,,37.602997535196344,127.06207493695344
1580,1050005000,101,�����뿪,0,,,5,11230,105,,,37.5912556250542,127.03637706586281
1581,1050003800,101,û����������,0,,,5,11230,105,,,37.58312920738798,127.04427391635384
1582,1050004500,101,�ְ�����������,0,,,5,11230,105,,,37.589648504098385,127.06884575628801
1583,1050030400,101,�ְ�����,1,,,5,11230,105,,,37.5937652927051,127.06856609777347
1584,1050010500,108,���μ�ȯ��-û��õ�η�,0,,,5,11230,105,,,37.57213670447523,127.03505122298877
1585,1050016200,101,�ż�����_�Ϲݱ���6ȣ��,0,,,5,11230,105,,,37.5757918203296,127.0239060043575
1586,1050011600,101,���ȵ��繫��,0,,,5,11230,105,,,37.572593732231134,127.06853162988293
1587,1050023800,104,������������(����),0,,,5,11230,105,,,37.58159018082793,127.0749775094984
1588,1050012600,101,�źϺ���,0,,,5,11230,105,,,37.57324572880862,127.06888957341064
1589,1050009300,101,���ȵ����ŸǼ�,0,,,5,11230,105,,,37.569991186634624,127.06706586945484
1590,1050008000,101,�ź���ȸ,0,,,5,11230,105,,,37.56704144613144,127.06463679944636
1591,1050033500,101,��������ȸ��,0,,,5,11230,105,,,37.60551611217414,127.06614859961358
1592,1050010100,101,����ȨŸ���󰡾�,0,,,5,11230,105,,,37.57148592796475,127.07439793849404
1593,1050021600,101,��������,0,,,5,11230,105,,,37.578645847148216,127.02765459227821
1594,1050012200,101,������ġ��,0,,,5,11230,105,,,37.57289321030453,127.07391679400135
1595,1050007200,101,�����߱���,0,,,5,11230,105,,,37.56497016200295,127.07047240504183
1596,1050009400,101,���ȵ�����ȨŸ��,0,,,5,11230,105,,,37.56999646488526,127.07359026270719
1597,1050016600,101,SK����Ʈ,0,,,5,11230,105,,,37.57590155270598,127.06162665363351
1598,1050008900,101,�Ѿ�����,0,,,5,11230,105,,,37.56885117818889,127.0729296540835
1599,1050015900,101,õ�ֱ����ȵ���ȸ,0,,,5,11230,105,,,37.575538398542385,127.06969572739118
1600,1050021300,101,������ũ����,0,,,5,11230,105,,,37.578364225061726,127.07430080808417
1601,1050015500,101,�Ｚ���̾Ⱦ���Ʈ,0,,,5,11230,105,,,37.575202594114266,127.07411735658448
1602,1050007400,101,�����߱�,0,,,5,11230,105,,,37.56555925110677,127.0708203562728
1603,1050021500,101,�ϵ�����,0,,,5,11230,105,,,37.57847294678365,127.02692007883259
1604,1050008400,101,�����౹,0,,,5,11230,105,,,37.567816265270615,127.07247866026894
1605,1050001300,101,����������,1,,,5,11230,105,,,37.590474875572035,127.06349643621711
1606,1050029100,101,���ϴ뱳,0,,,5,11230,105,,,37.591269948197365,127.03928900865678
1607,1050029500,101,�������б���,0,,,5,11230,105,,,37.59158635684252,127.05230863340795
1608,1050005500,102,������,0,,,5,11230,105,,,37.59386259898953,127.05267784514473
1609,1050032900,101,�̹�����2������Ʈ,0,,,5,11230,105,,,37.604878315503434,127.07000873791654
1610,1050033000,101,��ź����,1,,,5,11230,105,,,37.60489457125567,127.07073087694849
1611,1050017400,101,���ȵ�������ī�̺���,0,,,5,11230,105,,,37.57689938603834,127.07420799774457
1612,1050031900,101,�����̼�,0,,,5,11230,105,,,37.59863510060083,127.05781475150297
1613,1050031800,101,��������,0,,,5,11230,105,,,37.59842185318522,127.05710031488587
1614,1050010200,101,ȭ������,1,,,5,11230,105,,,37.5716085394205,127.07274031172516
1615,1050012300,101,�����߾ӱ�ȸ,0,,,5,11230,105,,,37.57296011413771,127.07290032790876
1616,1050015100,101,��ȭ�౹,0,,,5,11230,105,,,37.57492017810558,127.0267302843432
1617,1050031000,105,���빮��-�߶�������(4),0,,,5,11230,105,,,37.59645041307452,127.06939057926289
1618,1050006200,101,���ȵ������Է�,0,,,5,11230,105,,,37.561256144451086,127.07109907190993
1619,1050033900,101,����ö��û��,0,,,5,11230,105,,,37.60729730821272,127.07028128628417
1620,1050000100,104,���ڱ�(����),0,,,5,11230,105,,,37.56041272571667,127.07122959192215
1621,1050001900,101,�Ŵ俪,1,,,5,11230,105,,,37.56987654714475,127.04869936425965
1622,1050030000,105,���빮��-�߶�������(3),0,,,5,11230,105,,,37.592482985139036,127.07034669457067
1623,1050034500,101,�Ե��ö��ھ�,0,,,5,11230,105,TMP201410N10177,,37.580617139744874,127.04604594368502
1624,1050034700,104,�̹���������(����),0,,,5,11230,105,TMP201410N10176,,37.604856125343495,127.06717116127493
1625,1050034800,101,������������(����),0,,,5,11230,105,TMP201410N10175,,37.604836103577696,127.06741129610381
1626,1050035000,101,���ʸ���_���ѷ�_����,0,,,5,11230,105,TMP201410N10174,,37.57237559536754,127.0706119100779
1627,1050034600,104,���̹�����������(����),0,,,5,11230,105,TMP201410N10147,,37.60086806602187,127.06612764162918
1628,1050034900,101,�ֿ�����Ʈ116��,1,U��,,5,11230,105,TMP201410N10123,,37.60144555238703,127.0675261441659
1629,1050035500,101,���������ʵ��б�,0,,,5,11230,105,TMP201410N10114,,37.57881568519744,127.0762213327501
1630,1050034400,108,���ʱ�-���۱�����(4),0,,,5,11230,105,TMP201410N10019,,37.50012908090644,126.98482280842252
1631,1050007000,101,Ȳ����-õȣ����������,1,,,5,11230,105,,,37.56420535147265,127.05682480366542
1632,1060030600,101,��ȭ��(����)_�߶�õ��_,0,,,5,11260,106,,,37.60052675593279,127.0738094755251
1633,1060030700,101,��ȭ��(����)_��ȭ����_,0,,,5,11260,106,,,37.60146962070133,127.07381259259486
1634,1060030500,104,�߾Ӽ��Ϻ����Ϻ�����(,0,,,5,11260,106,,,37.594276962051005,127.07250443371007
1635,1060030400,104,�߾Ӽ��Ϻ����Ϻ�����(,0,,,5,11260,106,,,37.593961407213975,127.0725640055778
1636,1050032600,105,���빮��-�߶�������(5),0,,,5,11260,106,,,37.60150065914199,127.0724717891812
1637,1060019400,101,��ȭ��(����)_��ȭ����_,0,,,5,11260,106,,,37.60157771435393,127.07380965994233
1638,1060029000,108,�ų�IC6,0,,,5,11260,106,,,37.61805725877028,127.10339516917395
1639,1060028900,108,�ų�IC5,0,,,5,11260,106,,,37.61732110239497,127.10341657325804
1640,1060026200,108,�ų�IC4,0,,,5,11260,106,,,37.615140251723204,127.1049791406369
1641,1060028400,108,�Ϻΰ�������-����1�淥,0,�Ϲݵ��η� �ٲ��Ƿ� �Ӻ�����Ȱ,,5,11260,106,,,37.617052809941704,127.09382015022945
1642,1060009200,101,���ȱ�_�簡����_����_1,0,,,5,11260,106,,,37.58130832670097,127.08037893552327
1643,1060030300,105,�߶���-����������(1),0,,,5,11260,106,,,37.620075676218555,127.08781158730874
1644,1060030000,105,�߶���-����������(4),0,,,5,11260,106,,,37.619814603126194,127.08583922842145
1645,1060030200,105,�߶���-����������(2),0,,,5,11260,106,,,37.62001884895946,127.0876275953377
1646,1060019100,101,�����̰��������Ÿ�,0,,,5,11260,106,,,37.60132690099863,127.11336840440212
1647,1060018700,101,�����̰�����-�Ϲݱ���6,0,,,5,11260,106,,,37.60093337358169,127.11320990464662
1648,1060019000,101,�����̰�����-��������,0,,,5,11260,106,,,37.60104964026596,127.11139450480934
1649,1060015100,101,�ѻ���ȸ_�Ϲݱ���3ȣ��,0,,,5,11260,106,,,37.596767328221404,127.08043920270205
1650,1060012300,101,����������_���񵿱�_��,0,,,5,11260,106,,,37.591710345474674,127.08666033892182
1651,1060012200,101,����������_����õ��_��,0,,,5,11260,106,,,37.59137863280284,127.08594921374859
1652,1060027600,108,�ų�IC13,0,,,5,11260,106,,,37.61600027590372,127.10213568054563
1653,1060027300,108,�ų�IC12,0,,,5,11260,106,,,37.61579424274422,127.10299370399193
1654,1060017600,104,������������(����),0,,,5,11260,106,,,37.60042723776418,127.08752951959758
1655,1060019200,104,��������(����)1,0,,,5,11260,106,,,37.60154727423105,127.07605495124245
1656,1060020000,101,��ȭ��(����)_�߶�õ��_,0,,,5,11260,106,,,37.602409150107654,127.07427628744897
1657,1060020200,101,�ǿ�����,0,,,5,11260,106,,,37.60231563557595,127.09621662742711
1658,1060006600,102,�����ٷ�û�ҳ�����Ʈ,0,,,5,11260,106,,,37.57354991932079,127.0851154993476
1659,1060006700,101,�߶�����ȸ��,1,,,5,11260,106,,,37.573747583557584,127.08459595166617
1660,1060023700,101,�԰���_�Ϲݱ���3ȣ��_,0,,,5,11260,106,,,37.61052974869541,127.07784847669286
1661,1060023800,101,�԰���_�Ϲݱ���3ȣ��_,0,,,5,11260,106,,,37.61146745120807,127.07753082717865
1662,1060024000,101,��������,1,,,5,11260,106,,,37.61207014403248,127.07784730865397
1663,1060029900,101,�Ϲݱ���47ȣ��-���찳1,0,,,5,11260,106,,,37.619552353884984,127.1048371172181
1664,1060025000,102,�߶��ǿ�����������,0,,,5,11260,106,,,37.614267712510085,127.10466134109517
1665,1060003400,101,sk�ڷ���,0,,,5,11260,106,,,37.571369711357136,127.08341350271388
1666,1060003300,101,û�������Ÿ�,1,,,5,11260,106,,,37.570856861532825,127.08616443203437
1667,1060026500,101,�߶��ҹ漭,1,,,5,11260,106,,,37.615384665712426,127.09545261833387
1668,1060009600,101,���ȱ�_�Ϲݱ���3ȣ��_,0,,,5,11260,106,,,37.581982617544064,127.07964920477785
1669,1060009500,101,���ȱ�_�Ϲݱ���3ȣ��_,0,,,5,11260,106,,,37.58197878493133,127.0797849753575
1670,1060008700,101,���ȱ�_�Ϲݱ���3ȣ��_,0,,,5,11260,106,,,37.58089704369005,127.07959472098895
1671,1060008600,101,���ȱ�_�Ϲݱ���3ȣ��_,0,,,5,11260,106,,,37.58089227594151,127.07973044331821
1672,1060012500,101,����������_���񵿱�_��,0,,,5,11260,106,,,37.592158479764045,127.08654382856638
1673,1060012600,101,����������_����õ��_��,1,,,5,11260,106,,,37.59216245944231,127.08635438650487
1674,1060012800,108,���ΰ�������-�Ϲݱ���6,0,,,5,11260,106,,,37.592795919112355,127.07166071153304
1675,1060012900,108,���ΰ�������-�Ϲݱ���6,0,,,5,11260,106,,,37.59289796475688,127.07161581290246
1676,1060025900,108,�ų�IC10,0,,,5,11260,106,,,37.615082735402304,127.10170317314822
1677,1060012400,108,���ΰ�������-�Ϲݱ���6,0,,,5,11260,106,,,37.59128149213652,127.07164324113901
1678,1060014600,108,���ΰ�������-�Ϲݱ���6,0,,,5,11260,106,,,37.59561629804043,127.0706960149172
1679,1060011800,108,���ΰ�������-�Ϲݱ���6,0,,,5,11260,106,,,37.59015998959124,127.07192748626316
1680,1060007600,101,����õ��-�Ϲݱ���3ȣ��,0,,,5,11260,106,,,37.578027670292386,127.0796792155551
1681,1060000200,101,�Ϲݱ���3ȣ��-����õ��,0,,,5,11260,106,,,37.57674637819468,127.07983014116688
1682,1060007400,101,�Ϲݱ���3ȣ��-����õ��,0,,,5,11260,106,,,37.57769274742699,127.0804113226109
1683,1060026600,108,�ų�IC14,0,,,5,11260,106,,,37.616293630699,127.10259233436317
1684,1060007100,101,�Ϲݱ���3ȣ��-����õ��,0,,,5,11260,106,,,37.57604305539276,127.07976677127144
1685,1060029100,108,�Ϻΰ�������-�����淥,0,,,5,11260,106,,,37.617545638144186,127.09237719261782
1686,1060025400,108,�ų�IC2,0,,,5,11260,106,,,37.6149590790972,127.10514930098137
1687,1060015500,108,���ΰ�������-�Ϲݱ���6,0,,,5,11260,106,,,37.59767082236786,127.07078089935203
1688,1060029600,108,�Ϻΰ�������-�����淥,0,,,5,11260,106,,,37.61762543594472,127.09249679987938
1689,1060027900,108,�ų�IC8,0,,,5,11260,106,,,37.61627742030342,127.10065342740835
1690,1060027700,108,�ų�IC9,0,,,5,11260,106,,,37.616507419758435,127.09837910994537
1691,1060009100,108,���ΰ�������-�簡����,0,,,5,11260,106,,,37.581355480994205,127.07893979109335
1692,1060025800,108,�ų�IC1,0,,,5,11260,106,,,37.61518517597099,127.10191202385109
1693,1060026400,108,�ų�IC11,0,,,5,11260,106,,,37.61623710644222,127.10270819854676
1694,1060018600,101,��������,0,,,5,11260,106,,,37.60101589658604,127.10827093640492
1695,1060010100,101,����������������,0,,,5,11260,106,,,37.58415474526348,127.08837798814531
1696,1060022300,101,����������,1,,,5,11260,106,,,37.60677504722128,127.0784875156612
1697,1060021100,101,����������ȸ������,0,,,5,11260,106,,,37.604592416601996,127.09543642913881
1698,1060016500,101,����2������,1,,,5,11260,106,,,37.59876041421939,127.09529669836364
1699,1060021600,101,���ָƹݼ�,0,,,5,11260,106,,,37.60554981722699,127.09538971052443
1700,1060013200,101,��������,0,,,5,11260,106,,,37.59354176042477,127.0903624187669
1701,1060020500,101,������ȸ��,0,,,5,11260,106,,,37.60335812129631,127.0774350944359
1702,1060027400,101,��������,0,,,5,11260,106,,,37.615947644345454,127.07747487965933
1703,1060021000,101,�������α�ȸ��,0,,,5,11260,106,,,37.60435894845915,127.09751086357068
1704,1060011000,101,���ϴ���,0,,,5,11260,106,,,37.58797779097841,127.09605480031061
1705,1060020900,101,�ų�����Ʈ,1,,,5,11260,106,,,37.60417214188944,127.09020435655454
1706,1060011700,101,�ż����౹,0,,,5,11260,106,,,37.589392257860354,127.09679476833563
1707,1060021700,101,��������Ʈ��,0,,,5,11260,106,,,37.60582700221161,127.09800898416958
1708,1060007000,101,����4���繫��,0,,,5,11260,106,,,37.57499101150767,127.08532500722129
1709,1060022100,101,�Ź��ʵ��б�,0,,,5,11260,106,,,37.60657447719982,127.07680696503675
1710,1060028800,101,�¸�������,0,,,5,11260,106,,,37.61781657146367,127.07898821450165
1711,1060015300,104,��1����������(����),0,,,5,11260,106,,,37.597033971756375,127.08036288313087
1712,1060011500,101,�¿�����,0,,,5,11260,106,,,37.589080466355284,127.09069891234519
1713,1060014300,101,�����ÿܹ����͹̳ξ�,1,,,5,11260,106,,,37.59531416528358,127.0931031726593
1714,1060017200,101,�彺��������,1,�ų���������(����),,5,11260,106,,,37.59981847743713,127.09710704777319
1715,1060010000,101,��������,1,,,5,11260,106,,,37.583707769640384,127.0936984336927
1716,1060020600,101,�����ڵ���,1,,,5,11260,106,,,37.603533347406376,127.07911724169003
1717,1060016600,101,�������ǿ�,1,,,5,11260,106,,,37.59920319530767,127.10039804621917
1718,1060025700,101,�ؼ���ȸ,0,,,5,11260,106,,,37.61507677368711,127.07854713327225
1719,1060011100,101,����8���繫��,1,,,5,11260,106,,,37.58799208585257,127.09422411379823
1720,1060006800,101,����4������������,1,,,5,11260,106,,,37.57414320746649,127.08003876517915
1721,1060022600,101,�ų���������Ʈ,1,,,5,11260,106,,,37.60827574788017,127.10024159322576
1722,1060023400,101,�ų�������,0,,,5,11260,106,,,37.61051148983528,127.09466983391228
1723,1060011600,101,���ƻ����ڵ���������,0,,,5,11260,106,,,37.58912376635519,127.09385886353434
1724,1060007700,101,�鳲�ʵ�Ա�,0,,,5,11260,106,,,37.578006339006166,127.08585926635857
1725,1060013600,104,��1����������(����),0,,,5,11260,106,,,37.593439177865655,127.08022480030412
1726,1060027000,101,�ݼ��ʱ�,0,,,5,11260,106,,,37.61569011008694,127.08923700656985
1727,1060008200,101,�߶���������������,0,,,5,11260,106,,,37.57956310486544,127.08238884542094
1728,1060028300,101,�ų���ü��,0,,,5,11260,106,,,37.61702441244622,127.09016347384038
1729,1060023100,101,��2���繫��,0,,,5,11260,106,,,37.609769421089204,127.0761961061704
1730,1060006900,101,�븶�꿪,1,,,5,11260,106,,,37.57426488845526,127.08726981991097
1731,1060019900,101,��������,0,,,5,11260,106,,,37.602248467949295,127.09668593577057
1732,1060020300,101,��ȭ�ʱ�,0,,,5,11260,106,,,37.60253472344404,127.09599373164092
1733,1060028700,101,�����ʱ�,0,,,5,11260,106,,,37.617833785476634,127.08704925095229
1734,1060018500,101,�ų���������,0,,,5,11260,106,,,37.6009268215979,127.0967177835737
1735,1060010200,101,���ϱ�ȸ,0,,,5,11260,106,,,37.5844861278279,127.0835503832832
1736,1060015800,101,���Ͻ��ʽ���������,0,,,5,11260,106,,,37.59730533941438,127.09290072236391
1737,1060028200,101,�ų��λ��븲����Ʈ,0,,,5,11260,106,,,37.616878815495596,127.08639003057918
1738,1060021800,101,�߶���û,0,,,5,11260,106,,,37.605833193026754,127.09270655938789
1739,1060027200,101,����APT,0,,,5,11260,106,,,37.61578147629017,127.09297309304489
1740,1060018200,101,���쵿��ü��,1,,,5,11260,106,,,37.60056671162147,127.10046939069349
1741,1060023200,101,������ü��,1,,,5,11260,106,,,37.609953935771294,127.07788646051993
1742,1060021400,104,�ɻ���������(����),0,,,5,11260,106,,,37.60547334932736,127.10085473298476
1743,1060022800,101,ȭ�Ѵ���,0,,,5,11260,106,,,37.60907102652842,127.10097522814574
1744,1060024300,101,�ų����������Ա�,1,,,5,11260,106,,,37.61304747094518,127.10131286565098
1745,1060007900,103,���񵿼�������Ʈ,1,,,5,11260,106,,,37.578621499450854,127.09128622520834
1746,1060007300,103,�븶����,1,,,5,11260,106,,,37.5773351580481,127.09004102320573
1747,1060014400,103,������2���츮����,0,,,5,11260,106,,,37.59544559136801,127.09918729808987
1748,1060024700,101,����ī��Ÿ,1,,,5,11260,106,,,37.61374619783611,127.07544948482419
1749,1060024500,101,�ѽź���,0,,,5,11260,106,,,37.613453796004144,127.07294232752483
1750,1060020100,101,�浿���ϱ�ȸ,0,,,5,11260,106,,,37.602291795249855,127.08499338743357
1751,1060011900,101,������ġ��,0,,,5,11260,106,,,37.58996181166339,127.0759704053419
1752,1060019500,101,�����ʱ�,0,,,5,11260,106,,,37.60183709385009,127.08345879356494
1753,1060017000,101,��������,1,,,5,11260,106,,,37.59954418003109,127.09883914780724
1754,1060018900,101,����3����,1,,,5,11260,106,,,37.60121962465298,127.08741883825766
1755,1060024900,101,�ų�������,0,,,5,11260,106,,,37.61403059897053,127.10045270005644
1756,1060018800,101,�Ϲݱ���3ȣ��-�����̰�,0,,,5,11260,106,,,37.60129926606068,127.11367166271573
1757,1060010300,101,��������,0,,,5,11260,106,,,37.58565597641373,127.09476970292474
1758,1060010400,101,�ѻ�����ȸ,0,,,5,11260,106,,,37.58589170005039,127.0765126667507
1759,1060009300,101,���ȱ�_�簡����_����_1,0,,,5,11260,106,,,37.581415948715915,127.08039194727651
1760,1060009700,101,����������,0,,,5,11260,106,,,37.58265228431594,127.08856193133256
1761,1060017900,101,����1����ü��,1,,,5,11260,106,,,37.60025643666281,127.10224974041832
1762,1060015900,101,�ڽ�Ʈ�� ������,1,,,5,11260,106,,,37.59737525401074,127.08936572412959
